非洲崖豆木,4550.00,元/立方米,四川大西南建材城,2021-07-07
非洲崖豆木,3150.00,元/立方米,广东鱼珠国际木材市场,2021-07-07
非洲崖豆木,4450.00,元/立方米,上海福人木材市场,2021-07-07
阔叶黄檀,14100.00,元/吨,上海福人木材市场,2021-07-07
阔叶黄檀,20000.00,元/吨,广东鱼珠国际木材市场,2021-07-07
阔叶黄檀,14530.00,元/吨,四川大西南建材城,2021-07-07
微凹黄檀,30340.00,元/吨,四川大西南建材城,2021-07-07
微凹黄檀,29300.00,元/吨,上海福人木材市场,2021-07-07
微凹黄檀,31700.00,元/吨,广东鱼珠国际木材市场,2021-07-07
巴里黄檀,25750.00,元/吨,上海福人木材市场,2021-07-07
奥氏黄檀,21640.00,元/吨,四川大西南建材城,2021-07-07
奥氏黄檀,21500.00,元/吨,上海福人木材市场,2021-07-07
奥氏黄檀,22900.00,元/吨,广东鱼珠国际木材市场,2021-07-07
大果紫檀,18600.00,元/吨,广东鱼珠国际木材市场,2021-07-07
大果紫檀,14640.00,元/吨,四川大西南建材城,2021-07-07
大果紫檀,14000.00,元/吨,上海福人木材市场,2021-07-07
刺猬紫檀,5740.00,元/吨,四川大西南建材城,2021-07-07
刺猬紫檀,5600.00,元/吨,上海福人木材市场,2021-07-07
刺猬紫檀,6600.00,元/吨,广东鱼珠国际木材市场,2021-07-07
伯利兹黄檀,14350.00,元/吨,上海福人木材市场,2021-07-07
交趾黄檀,150640.00,元/吨,四川大西南建材城,2021-07-07
交趾黄檀,151400.00,元/吨,上海福人木材市场,2021-07-07
交趾黄檀,152000.00,元/吨,广东鱼珠国际木材市场,2021-07-07
非洲崖豆木,3500.00,元/立方米,广东鱼珠国际木材市场,2021-07-06
非洲崖豆木,4700.00,元/立方米,上海福人木材市场,2021-07-06
非洲崖豆木,4540.00,元/立方米,四川大西南建材城,2021-07-06
阔叶黄檀,19600.00,元/吨,广东鱼珠国际木材市场,2021-07-06
阔叶黄檀,14540.00,元/吨,四川大西南建材城,2021-07-06
阔叶黄檀,14000.00,元/吨,上海福人木材市场,2021-07-06
微凹黄檀,30100.00,元/吨,上海福人木材市场,2021-07-06
微凹黄檀,32700.00,元/吨,广东鱼珠国际木材市场,2021-07-06
微凹黄檀,30350.00,元/吨,四川大西南建材城,2021-07-06
巴里黄檀,25300.00,元/吨,上海福人木材市场,2021-07-06
奥氏黄檀,21630.00,元/吨,四川大西南建材城,2021-07-06
奥氏黄檀,21400.00,元/吨,上海福人木材市场,2021-07-06
